,data,cena_za_metr,linreg,opis,ridge,svm,random_forest,lasso_CV,nlp,mean_regres,mean_predict
261,2020-02-23,10766.0,8914.578288112414,Jasne Komfortowe Zadbane Taras Garaż Bronowice,8947.411712403615,8946.020572288464,9529.78941948349,8918.874442192046,10427.842695827547,8926.954814236025,9457.651875458881
262,2020-02-23,10375.0,7647.011397405396,"Mieszkanie, 80 m², Kraków",7426.204056548433,7676.160767268878,9229.466272608895,7482.8716578060985,10971.91525518615,7518.695703919976,8849.059499745974
263,2020-02-23,13618.0,13542.239351596652,Stare Miasto - gotowa kawalerka pod wynajem,14074.29173423154,13434.154674557232,14876.565134969613,13850.590103328454,14526.547464070147,13822.373729718884,14164.910250828969
264,2020-02-23,9947.0,10550.104075005693,Nowoczesne mieszkanie - Ruczaj - ul. Piltza 3 pok,10459.511567651229,9520.162945730763,9265.894498767912,10012.712924179188,9396.813921714083,10340.77618894537,9630.911888789533
265,2020-02-23,8372.0,10122.232301652966,"Mieszkanie, 59,60 m², Kraków",10418.931454809514,9056.005322881034,8929.654096516122,10200.75597420968,10971.91525518615,10247.30657689072,9801.220312868507
266,2020-02-23,6804.0,8225.261657846386,"Dwupoziomowe, Kraków, Kuźnicy Kołłątajowskiej",8094.834885765991,8190.935365346335,8817.323523479972,7950.673784878801,9970.364686226318,8090.256776163726,8767.220087804088
267,2020-02-23,9872.0,8819.29581642121,"Osiedle Ogrodowe, 39m2, 2 pokoje",9312.582185738731,8267.33211917055,9072.633248632537,9329.664801801457,7485.708690560583,9153.847601320465,8494.880414921034
268,2020-02-23,9425.0,9460.632998131547,"Osiedle Europejskie 55,7M2 3 Pokoje",9387.94908223447,9002.710845476877,8978.188262304606,9505.145532791075,7485.708690560583,9451.24253771903,8729.462584015273
269,2020-02-23,10811.0,8707.434731638261,"Prądnik Biały 55,5M2 3 Pokoje",8581.70863585988,9175.327311782958,9265.894498767912,8924.091832731992,8813.659205309827,8737.745066743379,8998.156520651019
270,2020-02-23,9000.0,10948.96669993064,"Mieszkanie, 50 m², Kraków",11347.946437453233,9599.361458793286,9129.075886480507,10943.5465637496,10045.335409621855,11080.153233711157,9963.4814971517
271,2020-02-23,11650.0,12089.006052180914,Bezpośrednio sprzedam Kazimierz. 3 pokoje 60m2,12662.647479010226,11649.899749388596,12349.731030979723,12243.113890328696,13455.16391039073,12331.589140506612,12446.595957816417
272,2020-02-23,7519.0,5301.971614826575,"Mieszkanie, 33,25 m², Kraków",5294.711318645582,7519.099385517395,9094.736111942571,5835.6374830569775,10971.91525518615,5477.440138843045,8265.79772287229
273,2020-02-23,10805.0,9724.61219265763,"Mieszkanie, 51,18 m², Kraków",9729.864761273408,9174.308100881559,9265.894498767912,9251.21103534025,10971.91525518615,9568.562663090428,9745.170129481512
274,2020-02-23,9545.0,10454.195505572283,"Mieszkanie, 55 m², Kraków",10375.03144412455,9581.948612424176,9106.812870960355,10311.589969056757,10971.91525518615,10380.272306251196,10010.23726120547
275,2020-02-23,11423.0,12786.59293581582,"Mieszkanie, 26 m², Kraków",12956.846498706369,11719.19549002966,11972.659488501076,12843.288361634555,10971.91525518615,12862.242598718914,11881.50320810895
276,2020-02-23,8778.0,9482.039575095856,"Mieszkanie, 32,24 m², Kraków",9753.706689020335,8579.13034902708,9121.717426228286,10017.866553709124,10971.91525518615,9751.204272608438,9605.991825762489
277,2020-02-23,12931.0,9497.226107784065,"Mieszkanie, 29 m², Kraków",9307.542620585544,9419.381484154928,9806.667367104987,9435.274150368852,12196.434978039006,9413.347626246154,10208.95786388627
278,2020-02-23,12212.0,11803.616399375816,"Mieszkanie, 42,58 m², Kraków",11652.007479155709,10430.350713006897,9555.77065508938,11227.601985216574,10971.91525518615,11561.075287916034,10629.777977799615
279,2020-02-23,12857.0,12100.945372384045,"Mieszkanie, 21 m², Kraków",13163.47344983769,13070.283624833955,13581.584307381483,12771.155910219291,10971.91525518615,12678.524910813676,12575.577024553817
280,2020-02-23,6207.0,12793.418693820386,3 pok mieszkanie w Dębnikach 58 mkw za 360 000 zł!,12616.894181900567,11556.316825459071,12246.895104869625,12230.664331810642,6505.427540210754,12546.99240251053,10713.907968262494
281,2020-02-23,6941.0,11652.380456685347,4 pok mieszkanie w Dębnikach 85 mkw za 590 000 zł!,11964.191230743185,10561.239611772533,11920.275012351816,11197.039482806831,6505.427540210754,11604.537056745123,10147.869805270057
282,2020-02-23,24032.0,14173.93420350942,Kazimierz | Sprzedaż mieszkań na krótki wynajem,13916.37665633921,13728.036269183318,12941.450446714889,13643.101324701634,16008.949233824414,13911.13739485009,14147.393336143177
283,2020-02-23,9089.0,8408.051335108144,60 m2 Prądnik Biały po generalnym remoncie,8470.583453677813,8958.932376466008,8948.568472621198,8947.061273820966,8583.299421036903,8608.565354202308,8774.841406081605
284,2020-02-23,7659.0,10395.973897176664,3 pokojowe mieszkanie Ruczaj Dębniki z tarasem,10416.300497165297,9231.480104356204,8978.188262304606,10017.689636415133,8082.670045507963,10276.654676919032,9142.24827227195
285,2020-02-23,10648.0,10141.143978189783,Nowy 3 pokojowy apartament do wejścia Ruczaj,9832.54723047028,9338.75645164022,9246.980122662833,9885.232526135385,11191.04795797608,9952.97457826515,9932.439777636071
286,2020-02-23,10700.0,12481.630076511829,"Mieszkanie, 46,36 m², Kraków",12636.56794337161,11967.908701927778,11196.781109851172,11800.31420019201,10971.91525518615,12306.170740025149,11610.693951747562
287,2020-02-23,7806.0,11225.840169539326,"Mieszkanie, 48,04 m², Kraków",11307.30090707298,9638.890623257343,8948.993634385184,11156.653553351436,10971.91525518615,11229.931543321247,10197.43276403748
288,2020-02-23,8905.0,11005.265607573712,"Mieszkanie, 60,30 m², Kraków",11549.017763302081,9245.280403805988,9646.529242762597,10569.094501384807,10971.91525518615,11041.1259574202,10226.212714793734
289,2020-02-23,13830.0,10037.92638374784,Nowe 1 pok. mieszkanie Bronowice,9943.911378871717,10077.727758023175,9994.712687291072,10133.559862259377,9828.0798769135,10038.465874959644,9984.746549296848
290,2020-02-23,9442.0,8720.01137632871,"Trzy pokoje, 62m, Prądnik Biały, Kraków",8708.143747480377,8699.037821393722,9083.017003554703,8701.288254168947,8015.986242314975,8709.814459326011,8626.963881647353
291,2020-02-23,9545.0,9515.559713494242,"Mieszkanie 55m², 3 pokoje, osiedle Europejskie",9482.091787663154,9087.014086468853,8997.102638409684,9531.943214061544,7094.119177355064,9509.86490507298,8672.025201826646
292,2020-02-23,8525.0,10281.602536679213,"Mieszkanie, 61 m², Kraków",10877.791763280526,9107.410115256806,8929.654096516122,10147.160611668742,10971.91525518615,10435.51830387616,9861.12444270881
293,2020-02-23,6700.0,8283.94306192248,Nowe! 64m2 4pok z balkonem winda pętla/park,7947.048612368448,8369.028348966955,9229.466272608895,7926.895916496018,7571.956620037381,8052.629196928981,8305.770109635552
294,2020-02-23,8269.0,8824.40217893193,"Prądnik Biały - 2 pokoje, kameralna okolica",9091.39648891263,8737.726691365671,8929.654096516122,9058.080239084338,8813.659205309827,8991.292968976299,8868.083240541979
295,2020-02-23,17900.0,12839.040010398609,Apartament 35 m2/wysoki standard/Stare Dębniki,13503.658260452507,12850.490318352755,13542.787334842771,13081.190203546212,17900.000203980715,13141.296158132442,14358.64350382717
296,2020-02-23,12999.0,14051.792380016552,"Mieszkanie, 22,64 m², Kraków",13822.9069458296,13714.758140464506,12941.450446714889,13543.583574082513,10971.91525518615,13806.094299976221,12858.554535585441
297,2020-02-23,8967.0,9343.292683484866,"Mieszkanie, 60 m², Kraków",9759.8050341346,8917.231528739341,8929.654096516122,9275.410581615799,10971.91525518615,9459.502766411753,9569.575911713342
298,2020-02-23,8400.0,9167.495816682813,"Nowe! 3pok., IV-VIp., Balkon, ok. ul. Opolskiej",8814.566889925158,8919.901018289023,9264.685619066258,9089.313711932973,9903.68102575911,9023.792139513647,9278.014950657009
299,2020-02-23,17370.0,11737.836668434336,"Mieszkanie, 31,03 m², Kraków",11762.540084860439,10681.062863105926,9949.293372455326,11294.484194062972,10971.91525518615,11598.286982452582,10800.139618299996
300,2020-02-23,11410.0,11434.052534409195,"Mieszkanie, 52,50 m², Kraków",12010.044386852423,10502.148862371945,10988.775844607775,11565.26025304818,10045.335409621855,11669.785724769934,10801.511460342877
301,2020-02-23,8790.0,9121.204731562833,"Mieszkanie, 61,32 m², Kraków",9048.958606861761,8812.594257437117,9083.017003554703,8863.027480936596,10971.91525518615,9011.06360645373,9469.647530657925
302,2020-02-23,10141.0,12665.944556314127,"Piękne mieszkanie, 2 pokoje+kuchnia, Bronowice",13142.85137779754,11737.892283469013,12341.660386639322,12553.263969978048,11202.844644474571,12787.353301363239,12017.437653986535
303,2020-02-23,9952.0,11436.531596337254,"Piękne mieszkanie 3- pokojowe PO REMONCIE 44,2m2",11564.07473503826,9843.783061383338,9534.301817868898,11228.347959808942,10687.754151631761,11409.651430394819,10368.872615319702
304,2020-02-23,10328.0,8287.620205649731,"3 pokoje, klimatyzacja, Smart Home, balkon |Kraków",8149.55861062538,10327.896849421153,8960.67441225067,7446.022322680011,8794.33581993086,7961.067046318374,9010.993531980264
305,2020-02-23,9048.0,9751.273344062954,"Bronowice - 3 pokoje do wejścia, miejsce postojowe",9873.356574774982,9500.348243458706,9529.78941948349,9703.663679398642,10246.425952091158,9776.097866078859,9763.165370278053
306,2020-02-23,9002.0,11983.019285691835,"Mieszkanie, 94,42 m², Kraków",12209.94360461858,10728.648985025093,13903.84332268356,11193.15621032003,10971.91525518615,11795.373033543481,11849.945149109572
307,2020-02-23,11374.0,7732.613013487899,Piękna kamienica z windą- mieszkanie z tarasem,8620.652402062457,10396.323881784847,10152.239464510587,7905.4354822707655,9935.041378444392,8086.23363260704,9642.459589336717
308,2020-02-23,19854.0,12656.834305001008,"Stare Miasto - piękne mieszkanie, od dewelopera!",13910.677381401514,15596.05265336252,16692.666370736857,13452.453124452912,16119.75921187348,13339.988270285145,15437.1166265645
309,2020-02-23,14975.0,12922.49451592012,"Kazimierz, 2 pok, wysoki standard !",13765.982486092958,12791.36113981395,13001.183157859261,13008.761926627814,17570.901047074454,13232.41297621363,14148.964580240323
310,2020-02-23,6500.0,9721.519007692708,PRESTIGE CITY - fantastyczne osiedle PROMOCJA !!!,9570.466932770829,8901.237360271538,9246.980122662833,9417.096008616676,8493.37618651697,9569.693983026737,9052.82191311952
311,2020-02-23,9111.0,11590.65783469981,"Kraków, al. 29 Listopada 45m Garaż Balkon",11346.848864327803,10148.865396043564,9737.833681730986,11447.807169418791,8967.281117784802,11461.771289482136,10078.937871260372
312,2020-02-23,9741.0,10963.985880242386,Trzypokojowe jasna kuchnia 58 m2 Lea / Nowowiejska,11516.208424123692,10103.892778995083,10638.755382858202,10937.049058876493,9904.42885666859,11139.081121080859,10446.539534900683
313,2020-02-23,15000.0,14019.360859308686,"NOWA Inwestycja - Kazimierz, Miodowa/Krakowska",13890.626965208903,13446.887628636094,13116.037293179534,13278.270035405103,15489.97557782014,13729.419286640898,13945.579946569165
314,2020-02-23,9356.0,9757.155948614762,Słoneczne Nowoczesne 4 pok. Kazimierza Wielkiego,9840.147759190471,9760.096943846667,9710.86293370342,9853.151006060043,10342.362496819946,9816.818237955093,9907.53515308128
315,2020-02-23,17755.0,11032.60654577267,Wiślane Tarasy II,10849.115837483258,10085.807551769776,12444.459612885265,10659.475378851039,15089.732218817355,10847.065920702322,12116.76632604368
316,2020-02-23,7551.0,11568.425173058562,"Mieszkanie, ul. Bosacka Stare Miasto 2 pokoje",12208.350850336634,11422.45826722599,10924.442153666952,11906.293527599957,12181.51548647572,11894.356516998385,11605.693106091763
